Baltimore,Katie Brown,,(410) 887-5700,(410) 887-0894,[email],106 Bloomsbury Avenue,,Catonsville,21228
Prince George's,Alisha Alexander,,(301) 341-7300,(301) 341-7391,[email],"1100 Mercantile Lane, Suite 115A",,Largo,20774
Harford,Kevin Keene,,(410) 638-3565,(410) 638-3310,[email],133 Industry Lane,,Forest Hill,21050
Kent,Cheemoandia Blake,,(410) 778-0038,(410) 778-0265,[email],135 Dixon Drive,,Chestertown,21620
Cecil,Debbie Towery,,(410) 996-5310,(410) 996-5066,[email],"200 Chesapeake Blvd., Suite 1900",,Elkton,21921
Carroll,Gail Carter,,(410) 386-2080,(410) 876-3925,[email],"300 South Center Street, Room 212",,Westminster,21157
Washington,Kaye Robucci,,(240) 313-2050,(240) 313-2051,[email],"35 W. Washington Street, Room 101",,Hagerstown,21740
Allegany,Diane Loibel,,(301) 777-5931,(301) 777-2430,[email],"701 Kelly Road, Suite 213",,Cumberland,21502
Howard,Guy Mickley,,(410) 313-5820,(410) 313-5833,[email],"9770 Patuxent Woods Drive, Suite 200",,Columbia,21046
Anne Arundel,Joseph A. Torre,,(410) 222-6600,(410) 222-6833,[email],Mailing Address: P.O. Box 490,,Glen Burnie,21060
Baltimore City,Armstead B. C. Jones,Charles L. Benton Building,(410) 396-5550,(410) 783-7394,[email],"417 E. Fayette Street, Room 129",,Baltimore,21202
Dorchester,Gwendolyn Dales,,(410) 228-2560,(410) 228-9635,[email],P.O. Box 414,,Cambridge,21613
Somerset,Joanna Emely,,(410) 651-0767,(410) 651-5130,[email],P.O. Box 96,,Princess Anne,21853
Caroline,Sandra Logan,Health and Public Services Building,(410) 479-8145,(410) 479-5736,[email],"403 S. Seventh Street, Suite 247",,Denton,21629
Garrett,Steve Fratz,Public Service Center,(301) 334-6985,(301) 334-6988,[email],"2008 Maryland Highway, Suite 1",,Mountain Lake Park,21550
Wicomico,Anthony Gutierrez,,(410) 548-4830,(410) 548-4849,[email],P.O.Box 4091,,Salisbury,21803
Queen Anne's,Brittani Thomas,,(410) 758-0832,(410) 758-1119,[email],P.O. Box 274,,Centreville 21617,
Talbot,Patricia Mitchell,,(410) 770-8099,(410) 770-8078,[email],P.O. Box 353 ,, Easton,21601
Montgomery,Margaret A. Jurgensen,,(240) 777-8500,(240) 777-8505,AbsenteeVoting:[email],P.O. Box 10159 ,, Rockville,20849
Charles,Tracy Dickerson,,(301) 934-8972,(301) 934-6487,[email],P.O. Box 908,,La Plata,20646
Calvert,Gail L. Hatfield,,(410) 535-2214,(410) 535-5009,[email],P.O. Box 798 ,, Prince Frederick,20678
St Mary's,Wendy Adkins,,(301) 475-7844,(301) 475-4077,[email],P.O. Box 197 ,, Leonardtown,20650
Frederick,Stuart Harvey,The Bourne Building,(301) 600-8683,(301) 600-2344,[email],"355 Montevue Lane, Suite 101",,Frederick,21702